ImageA,ImageB,SSIM,PCC,MAE,ECD
image_2483_Mitochondria.ome.tiff,image_2483_Mitochondria.ome_fake_B.png,0.6456,0.5495,0.0540,206.6205
image_1347_Mitochondria.ome.tiff,image_1347_Mitochondria.ome_fake_B.png,0.5952,0.2173,0.0564,55.1420
image_1300_Mitochondria.ome.tiff,image_1300_Mitochondria.ome_fake_B.png,0.7144,0.4212,0.0428,41.5496
image_729_Mitochondria.ome.tiff,image_729_Mitochondria.ome_fake_B.png,0.7073,0.5034,0.0396,42.4808
image_846_Mitochondria.ome.tiff,image_846_Mitochondria.ome_fake_B.png,0.7228,0.5991,0.0348,37.0701
image_829_Mitochondria.ome.tiff,image_829_Mitochondria.ome_fake_B.png,0.6790,0.3750,0.0517,50.6775
image_608_Mitochondria.ome.tiff,image_608_Mitochondria.ome_fake_B.png,0.6738,0.3765,0.0416,42.6847
image_945_Mitochondria.ome.tiff,image_945_Mitochondria.ome_fake_B.png,0.4354,-0.0789,0.0834,65.8220
image_1387_Mitochondria.ome.tiff,image_1387_Mitochondria.ome_fake_B.png,0.7119,0.3085,0.0426,42.9986
image_801_Mitochondria.ome.tiff,image_801_Mitochondria.ome_fake_B.png,0.4323,0.2613,0.0652,51.7513
image_1416_Mitochondria.ome.tiff,image_1416_Mitochondria.ome_fake_B.png,0.5902,0.1438,0.0516,46.9199
image_815_Mitochondria.ome.tiff,image_815_Mitochondria.ome_fake_B.png,0.6644,0.4113,0.0481,47.8646
image_435_Mitochondria.ome.tiff,image_435_Mitochondria.ome_fake_B.png,0.6303,0.3199,0.0663,59.8404
image_1576_Mitochondria.ome.tiff,image_1576_Mitochondria.ome_fake_B.png,0.5214,0.2719,0.0645,53.4549
image_320_Mitochondria.ome.tiff,image_320_Mitochondria.ome_fake_B.png,0.4469,0.1296,0.1216,184.1653
image_1499_Mitochondria.ome.tiff,image_1499_Mitochondria.ome_fake_B.png,0.7420,0.4549,0.0362,42.4411
image_2416_Mitochondria.ome.tiff,image_2416_Mitochondria.ome_fake_B.png,0.6148,0.4273,0.0597,203.8915
image_1699_Mitochondria.ome.tiff,image_1699_Mitochondria.ome_fake_B.png,0.6676,0.1193,0.0571,52.0510
image_1332_Mitochondria.ome.tiff,image_1332_Mitochondria.ome_fake_B.png,0.6113,0.1003,0.0648,54.0118
image_858_Mitochondria.ome.tiff,image_858_Mitochondria.ome_fake_B.png,0.6644,0.3397,0.0440,44.7195
image_754_Mitochondria.ome.tiff,image_754_Mitochondria.ome_fake_B.png,0.5420,0.2707,0.0696,57.7152
image_1355_Mitochondria.ome.tiff,image_1355_Mitochondria.ome_fake_B.png,0.7508,0.4076,0.0397,49.1387
image_1423_Mitochondria.ome.tiff,image_1423_Mitochondria.ome_fake_B.png,0.6985,0.3935,0.0374,39.4792
image_578_Mitochondria.ome.tiff,image_578_Mitochondria.ome_fake_B.png,0.6969,0.5218,0.0487,46.9221
image_1025_Mitochondria.ome.tiff,image_1025_Mitochondria.ome_fake_B.png,0.6459,0.3713,0.0512,51.0903
image_1621_Mitochondria.ome.tiff,image_1621_Mitochondria.ome_fake_B.png,0.7752,0.1922,0.0374,40.4298
image_1269_Mitochondria.ome.tiff,image_1269_Mitochondria.ome_fake_B.png,0.5813,0.2892,0.0624,57.8132
image_2394_Mitochondria.ome.tiff,image_2394_Mitochondria.ome_fake_B.png,0.5401,0.2221,0.0580,206.9592
image_1554_Mitochondria.ome.tiff,image_1554_Mitochondria.ome_fake_B.png,0.5766,0.2346,0.0844,73.8125
image_1327_Mitochondria.ome.tiff,image_1327_Mitochondria.ome_fake_B.png,0.6101,0.2723,0.0575,49.8817
image_602_Mitochondria.ome.tiff,image_602_Mitochondria.ome_fake_B.png,0.7652,0.2933,0.0470,55.4985
image_1229_Mitochondria.ome.tiff,image_1229_Mitochondria.ome_fake_B.png,0.0588,0.3069,0.2287,130.9152
image_652_Mitochondria.ome.tiff,image_652_Mitochondria.ome_fake_B.png,0.6877,0.1790,0.0503,48.7487
image_254_Mitochondria.ome.tiff,image_254_Mitochondria.ome_fake_B.png,0.5540,0.3152,0.0752,132.8335
image_1432_Mitochondria.ome.tiff,image_1432_Mitochondria.ome_fake_B.png,0.6401,0.1555,0.0611,58.0575
image_1198_Mitochondria.ome.tiff,image_1198_Mitochondria.ome_fake_B.png,0.6819,0.5348,0.0519,50.1843
image_610_Mitochondria.ome.tiff,image_610_Mitochondria.ome_fake_B.png,0.5560,0.0771,0.0714,57.6850
image_1157_Mitochondria.ome.tiff,image_1157_Mitochondria.ome_fake_B.png,0.5225,0.1451,0.0482,39.9905
image_546_Mitochondria.ome.tiff,image_546_Mitochondria.ome_fake_B.png,0.1726,0.0572,0.2889,157.7851
image_1282_Mitochondria.ome.tiff,image_1282_Mitochondria.ome_fake_B.png,0.6789,0.1365,0.0552,50.9100
image_769_Mitochondria.ome.tiff,image_769_Mitochondria.ome_fake_B.png,0.6794,0.4539,0.0452,39.6410
image_1048_Mitochondria.ome.tiff,image_1048_Mitochondria.ome_fake_B.png,0.5520,0.3065,0.0651,55.4713
image_1021_Mitochondria.ome.tiff,image_1021_Mitochondria.ome_fake_B.png,0.6943,0.2899,0.0458,50.1338
image_2372_Mitochondria.ome.tiff,image_2372_Mitochondria.ome_fake_B.png,0.5389,0.0450,0.0592,210.2803
image_2306_Mitochondria.ome.tiff,image_2306_Mitochondria.ome_fake_B.png,0.7161,0.4580,0.0216,114.5964
image_2353_Mitochondria.ome.tiff,image_2353_Mitochondria.ome_fake_B.png,0.7072,0.4172,0.0376,159.3133
image_900_Mitochondria.ome.tiff,image_900_Mitochondria.ome_fake_B.png,0.3842,0.0656,0.0698,52.9479
image_158_Mitochondria.ome.tiff,image_158_Mitochondria.ome_fake_B.png,0.6907,0.5292,0.0635,218.9219
image_282_Mitochondria.ome.tiff,image_282_Mitochondria.ome_fake_B.png,0.7911,0.5079,0.0313,86.6627
image_75_Mitochondria.ome.tiff,image_75_Mitochondria.ome_fake_B.png,0.6324,0.4232,0.0344,71.5000
image_2443_Mitochondria.ome.tiff,image_2443_Mitochondria.ome_fake_B.png,0.5700,0.3188,0.0631,214.4604
image_1146_Mitochondria.ome.tiff,image_1146_Mitochondria.ome_fake_B.png,0.7019,0.5836,0.0404,43.7877
image_1361_Mitochondria.ome.tiff,image_1361_Mitochondria.ome_fake_B.png,0.5370,0.2791,0.0496,43.9308
image_459_Mitochondria.ome.tiff,image_459_Mitochondria.ome_fake_B.png,0.6434,0.3778,0.0560,53.2891
image_1595_Mitochondria.ome.tiff,image_1595_Mitochondria.ome_fake_B.png,0.6455,0.4502,0.0510,50.3338
image_7_Mitochondria.ome.tiff,image_7_Mitochondria.ome_fake_B.png,0.5046,0.3440,0.0622,205.3181
image_8_Mitochondria.ome.tiff,image_8_Mitochondria.ome_fake_B.png,0.7131,0.2114,0.0502,189.9035
image_1697_Mitochondria.ome.tiff,image_1697_Mitochondria.ome_fake_B.png,0.6720,0.5279,0.0567,53.8805
image_675_Mitochondria.ome.tiff,image_675_Mitochondria.ome_fake_B.png,0.7108,0.4568,0.0439,48.5140
image_899_Mitochondria.ome.tiff,image_899_Mitochondria.ome_fake_B.png,0.5756,0.2801,0.0551,49.2104
image_483_Mitochondria.ome.tiff,image_483_Mitochondria.ome_fake_B.png,0.7491,0.3935,0.0379,45.3649
image_391_Mitochondria.ome.tiff,image_391_Mitochondria.ome_fake_B.png,0.3105,-0.0193,0.1720,265.2668
image_1041_Mitochondria.ome.tiff,image_1041_Mitochondria.ome_fake_B.png,0.5574,0.1524,0.0695,55.9191
image_2340_Mitochondria.ome.tiff,image_2340_Mitochondria.ome_fake_B.png,0.2903,0.5672,0.0329,92.4137
image_1570_Mitochondria.ome.tiff,image_1570_Mitochondria.ome_fake_B.png,0.6874,0.5875,0.0395,38.4882
image_5_Mitochondria.ome.tiff,image_5_Mitochondria.ome_fake_B.png,0.3527,0.1259,0.0915,265.2264
image_633_Mitochondria.ome.tiff,image_633_Mitochondria.ome_fake_B.png,0.6407,0.4225,0.0605,55.8238
image_929_Mitochondria.ome.tiff,image_929_Mitochondria.ome_fake_B.png,0.2081,0.1541,0.2376,129.0639
image_1167_Mitochondria.ome.tiff,image_1167_Mitochondria.ome_fake_B.png,0.6391,0.3126,0.0465,41.6373
image_2402_Mitochondria.ome.tiff,image_2402_Mitochondria.ome_fake_B.png,0.6249,0.3821,0.0595,208.6486
image_891_Mitochondria.ome.tiff,image_891_Mitochondria.ome_fake_B.png,0.5362,0.2772,0.0757,61.4604
image_1144_Mitochondria.ome.tiff,image_1144_Mitochondria.ome_fake_B.png,0.7034,0.2004,0.0498,46.4876
image_2317_Mitochondria.ome.tiff,image_2317_Mitochondria.ome_fake_B.png,0.8013,0.5192,0.0258,133.9467
image_738_Mitochondria.ome.tiff,image_738_Mitochondria.ome_fake_B.png,0.6575,0.4922,0.0469,43.1607
image_1578_Mitochondria.ome.tiff,image_1578_Mitochondria.ome_fake_B.png,0.7464,0.5587,0.0482,45.1044
image_2419_Mitochondria.ome.tiff,image_2419_Mitochondria.ome_fake_B.png,0.6793,0.4884,0.0438,172.0643
image_1582_Mitochondria.ome.tiff,image_1582_Mitochondria.ome_fake_B.png,0.6704,0.5336,0.0547,53.6590
image_2430_Mitochondria.ome.tiff,image_2430_Mitochondria.ome_fake_B.png,0.7311,0.7062,0.0456,209.9177
image_2329_Mitochondria.ome.tiff,image_2329_Mitochondria.ome_fake_B.png,0.7730,0.5478,0.0334,153.6729
image_710_Mitochondria.ome.tiff,image_710_Mitochondria.ome_fake_B.png,0.7137,0.4311,0.0365,38.7205
image_2442_Mitochondria.ome.tiff,image_2442_Mitochondria.ome_fake_B.png,0.7460,0.4657,0.0304,133.1342
image_1052_Mitochondria.ome.tiff,image_1052_Mitochondria.ome_fake_B.png,0.7280,0.5207,0.0448,44.0252
image_1093_Mitochondria.ome.tiff,image_1093_Mitochondria.ome_fake_B.png,0.6436,0.2265,0.0599,53.6928
image_11_Mitochondria.ome.tiff,image_11_Mitochondria.ome_fake_B.png,0.4032,0.1408,0.0728,241.3071
image_627_Mitochondria.ome.tiff,image_627_Mitochondria.ome_fake_B.png,0.7033,0.4080,0.0467,46.7961
image_666_Mitochondria.ome.tiff,image_666_Mitochondria.ome_fake_B.png,0.6511,0.3530,0.0454,43.7252
image_319_Mitochondria.ome.tiff,image_319_Mitochondria.ome_fake_B.png,0.5882,0.0700,0.0854,149.1479
image_1476_Mitochondria.ome.tiff,image_1476_Mitochondria.ome_fake_B.png,0.5693,0.2244,0.0622,55.4389
image_1537_Mitochondria.ome.tiff,image_1537_Mitochondria.ome_fake_B.png,0.4775,0.4054,0.0806,62.8780
image_477_Mitochondria.ome.tiff,image_477_Mitochondria.ome_fake_B.png,0.7533,0.3641,0.0348,39.7080
image_516_Mitochondria.ome.tiff,image_516_Mitochondria.ome_fake_B.png,0.6136,0.2574,0.0643,49.0380
image_1383_Mitochondria.ome.tiff,image_1383_Mitochondria.ome_fake_B.png,0.5510,0.2360,0.0690,59.7076
image_1674_Mitochondria.ome.tiff,image_1674_Mitochondria.ome_fake_B.png,0.6607,0.4422,0.0498,49.7908
image_2300_Mitochondria.ome.tiff,image_2300_Mitochondria.ome_fake_B.png,0.4801,0.6726,0.0278,110.9357
image_376_Mitochondria.ome.tiff,image_376_Mitochondria.ome_fake_B.png,0.6866,0.4968,0.0347,69.9220
image_4_Mitochondria.ome.tiff,image_4_Mitochondria.ome_fake_B.png,0.5360,0.2654,0.0707,221.7714
image_833_Mitochondria.ome.tiff,image_833_Mitochondria.ome_fake_B.png,0.6595,0.3876,0.0433,42.0898
image_1422_Mitochondria.ome.tiff,image_1422_Mitochondria.ome_fake_B.png,0.5710,0.1933,0.0652,56.4219
image_597_Mitochondria.ome.tiff,image_597_Mitochondria.ome_fake_B.png,0.6601,0.3023,0.0452,46.1625
image_783_Mitochondria.ome.tiff,image_783_Mitochondria.ome_fake_B.png,0.5369,0.1527,0.0691,55.2571
image_693_Mitochondria.ome.tiff,image_693_Mitochondria.ome_fake_B.png,0.6461,0.2675,0.0529,51.9762
image_207_Mitochondria.ome.tiff,image_207_Mitochondria.ome_fake_B.png,0.5737,0.4318,0.0830,257.3259
image_1159_Mitochondria.ome.tiff,image_1159_Mitochondria.ome_fake_B.png,0.6141,0.2650,0.0554,47.9157
image_1638_Mitochondria.ome.tiff,image_1638_Mitochondria.ome_fake_B.png,0.6206,0.4086,0.0510,49.4896
image_285_Mitochondria.ome.tiff,image_285_Mitochondria.ome_fake_B.png,0.7133,0.3471,0.0381,104.2604
image_139_Mitochondria.ome.tiff,image_139_Mitochondria.ome_fake_B.png,0.7633,0.4954,0.0501,204.9616
image_90_Mitochondria.ome.tiff,image_90_Mitochondria.ome_fake_B.png,0.6542,0.4470,0.0323,67.8582
image_814_Mitochondria.ome.tiff,image_814_Mitochondria.ome_fake_B.png,0.6111,0.3744,0.0565,55.1832
image_2377_Mitochondria.ome.tiff,image_2377_Mitochondria.ome_fake_B.png,0.7867,0.4330,0.0387,190.8566
image_1589_Mitochondria.ome.tiff,image_1589_Mitochondria.ome_fake_B.png,0.6327,0.2726,0.0439,46.1769
image_2496_Mitochondria.ome.tiff,image_2496_Mitochondria.ome_fake_B.png,0.3136,0.5308,0.0879,216.7684
image_1032_Mitochondria.ome.tiff,image_1032_Mitochondria.ome_fake_B.png,0.6683,0.3980,0.0520,48.6658
image_802_Mitochondria.ome.tiff,image_802_Mitochondria.ome_fake_B.png,0.6665,0.3891,0.0452,46.4220
image_730_Mitochondria.ome.tiff,image_730_Mitochondria.ome_fake_B.png,0.6800,0.3379,0.0422,44.2465
image_1222_Mitochondria.ome.tiff,image_1222_Mitochondria.ome_fake_B.png,0.5862,0.3916,0.0532,49.6809
image_818_Mitochondria.ome.tiff,image_818_Mitochondria.ome_fake_B.png,0.6887,0.4425,0.0445,45.3084
image_84_Mitochondria.ome.tiff,image_84_Mitochondria.ome_fake_B.png,0.5320,0.4303,0.0490,100.5776
image_832_Mitochondria.ome.tiff,image_832_Mitochondria.ome_fake_B.png,0.6649,0.3329,0.0566,55.3754
image_947_Mitochondria.ome.tiff,image_947_Mitochondria.ome_fake_B.png,0.7099,0.3284,0.0429,42.6209
image_1581_Mitochondria.ome.tiff,image_1581_Mitochondria.ome_fake_B.png,0.6452,0.0823,0.0738,56.9826
image_201_Mitochondria.ome.tiff,image_201_Mitochondria.ome_fake_B.png,0.4978,0.1360,0.1112,318.9406
image_1487_Mitochondria.ome.tiff,image_1487_Mitochondria.ome_fake_B.png,0.6418,0.3632,0.0599,55.3444
image_1077_Mitochondria.ome.tiff,image_1077_Mitochondria.ome_fake_B.png,0.6167,0.2774,0.0597,56.8540
image_1164_Mitochondria.ome.tiff,image_1164_Mitochondria.ome_fake_B.png,0.7121,0.4526,0.0444,43.4261
image_2380_Mitochondria.ome.tiff,image_2380_Mitochondria.ome_fake_B.png,0.7414,0.5408,0.0412,164.1057
image_1518_Mitochondria.ome.tiff,image_1518_Mitochondria.ome_fake_B.png,0.5268,0.2215,0.0746,57.2823
image_169_Mitochondria.ome.tiff,image_169_Mitochondria.ome_fake_B.png,0.6343,0.3160,0.0483,212.6625
image_370_Mitochondria.ome.tiff,image_370_Mitochondria.ome_fake_B.png,0.7817,0.5094,0.0284,76.7294
image_1293_Mitochondria.ome.tiff,image_1293_Mitochondria.ome_fake_B.png,0.7735,0.4041,0.0350,34.7763
image_12_Mitochondria.ome.tiff,image_12_Mitochondria.ome_fake_B.png,0.4063,0.2969,0.0782,249.8439
image_750_Mitochondria.ome.tiff,image_750_Mitochondria.ome_fake_B.png,0.6564,0.2915,0.0413,42.1194
image_867_Mitochondria.ome.tiff,image_867_Mitochondria.ome_fake_B.png,0.7498,0.5662,0.0425,44.9084
image_834_Mitochondria.ome.tiff,image_834_Mitochondria.ome_fake_B.png,0.6658,0.3070,0.0513,47.9096
image_2454_Mitochondria.ome.tiff,image_2454_Mitochondria.ome_fake_B.png,0.8115,0.6900,0.0209,108.5590
image_1291_Mitochondria.ome.tiff,image_1291_Mitochondria.ome_fake_B.png,0.7315,0.2761,0.0440,46.2926
image_1053_Mitochondria.ome.tiff,image_1053_Mitochondria.ome_fake_B.png,0.5458,0.0544,0.0747,65.5693
image_1668_Mitochondria.ome.tiff,image_1668_Mitochondria.ome_fake_B.png,0.7636,0.3411,0.0377,42.8102
image_1255_Mitochondria.ome.tiff,image_1255_Mitochondria.ome_fake_B.png,0.6403,0.3518,0.0672,59.3642
image_196_Mitochondria.ome.tiff,image_196_Mitochondria.ome_fake_B.png,0.4736,0.4465,0.0863,263.6832
image_1544_Mitochondria.ome.tiff,image_1544_Mitochondria.ome_fake_B.png,0.8464,0.3853,0.0273,34.1072
image_1517_Mitochondria.ome.tiff,image_1517_Mitochondria.ome_fake_B.png,0.6642,0.3775,0.0526,50.7039
image_931_Mitochondria.ome.tiff,image_931_Mitochondria.ome_fake_B.png,0.6805,0.5960,0.0484,48.9080
image_37_Mitochondria.ome.tiff,image_37_Mitochondria.ome_fake_B.png,0.6197,0.2434,0.0580,197.7486
image_671_Mitochondria.ome.tiff,image_671_Mitochondria.ome_fake_B.png,0.7618,0.4951,0.0410,49.0362
