ImageA,ImageB,SSIM,PCC,MAE,ECD
image_2464_Mitochondria.ome.tiff,image_2464_Mitochondria.ome_fake_B.png,0.5252,0.4998,0.0864,259.1488
image_2337_Mitochondria.ome.tiff,image_2337_Mitochondria.ome_fake_B.png,0.7394,0.4234,0.0354,157.6730
image_687_Mitochondria.ome.tiff,image_687_Mitochondria.ome_fake_B.png,0.7697,0.3091,0.0422,47.1223
image_1475_Mitochondria.ome.tiff,image_1475_Mitochondria.ome_fake_B.png,0.6344,0.4962,0.0495,44.7413
image_67_Mitochondria.ome.tiff,image_67_Mitochondria.ome_fake_B.png,0.5580,0.3796,0.0450,92.6370
image_574_Mitochondria.ome.tiff,image_574_Mitochondria.ome_fake_B.png,0.6827,0.2858,0.0447,46.3988
image_1637_Mitochondria.ome.tiff,image_1637_Mitochondria.ome_fake_B.png,0.6123,0.5304,0.0405,40.3039
image_1412_Mitochondria.ome.tiff,image_1412_Mitochondria.ome_fake_B.png,0.6665,0.2641,0.0583,56.8250
image_2461_Mitochondria.ome.tiff,image_2461_Mitochondria.ome_fake_B.png,0.2648,0.7180,0.0292,82.7591
image_1381_Mitochondria.ome.tiff,image_1381_Mitochondria.ome_fake_B.png,0.6583,0.4573,0.0523,49.2304
image_175_Mitochondria.ome.tiff,image_175_Mitochondria.ome_fake_B.png,0.7417,0.4271,0.0446,179.7980
image_2310_Mitochondria.ome.tiff,image_2310_Mitochondria.ome_fake_B.png,0.7918,0.6254,0.0317,155.9016
image_898_Mitochondria.ome.tiff,image_898_Mitochondria.ome_fake_B.png,0.7179,0.4228,0.0433,43.9253
image_549_Mitochondria.ome.tiff,image_549_Mitochondria.ome_fake_B.png,0.5649,0.1704,0.0683,58.3905
image_1407_Mitochondria.ome.tiff,image_1407_Mitochondria.ome_fake_B.png,0.6513,0.4550,0.0654,58.7759
image_258_Mitochondria.ome.tiff,image_258_Mitochondria.ome_fake_B.png,0.5171,0.2390,0.0918,162.4181
image_80_Mitochondria.ome.tiff,image_80_Mitochondria.ome_fake_B.png,0.5565,0.4094,0.0560,114.8636
image_2295_Mitochondria.ome.tiff,image_2295_Mitochondria.ome_fake_B.png,0.7990,0.5283,0.0317,167.3385
image_2367_Mitochondria.ome.tiff,image_2367_Mitochondria.ome_fake_B.png,0.6979,0.5522,0.0251,132.1345
image_1299_Mitochondria.ome.tiff,image_1299_Mitochondria.ome_fake_B.png,0.5099,0.1506,0.0510,43.6259
image_2371_Mitochondria.ome.tiff,image_2371_Mitochondria.ome_fake_B.png,0.2822,0.6975,0.1119,289.3265
image_902_Mitochondria.ome.tiff,image_902_Mitochondria.ome_fake_B.png,0.5866,0.3151,0.0580,49.8632
image_433_Mitochondria.ome.tiff,image_433_Mitochondria.ome_fake_B.png,0.7103,0.1937,0.0404,43.1718
image_2468_Mitochondria.ome.tiff,image_2468_Mitochondria.ome_fake_B.png,0.6895,0.5217,0.0478,170.1190
image_396_Mitochondria.ome.tiff,image_396_Mitochondria.ome_fake_B.png,0.4338,0.0162,0.1292,204.3135
image_1356_Mitochondria.ome.tiff,image_1356_Mitochondria.ome_fake_B.png,0.6950,0.4048,0.0455,39.3862
image_1400_Mitochondria.ome.tiff,image_1400_Mitochondria.ome_fake_B.png,0.1441,0.1578,0.3220,175.4176
image_451_Mitochondria.ome.tiff,image_451_Mitochondria.ome_fake_B.png,0.6147,0.1359,0.0553,50.3808
image_2357_Mitochondria.ome.tiff,image_2357_Mitochondria.ome_fake_B.png,0.7845,0.6459,0.0259,133.8778
image_1022_Mitochondria.ome.tiff,image_1022_Mitochondria.ome_fake_B.png,0.5719,0.0245,0.0723,64.5424
image_713_Mitochondria.ome.tiff,image_713_Mitochondria.ome_fake_B.png,0.7065,0.5537,0.0379,39.1268
image_887_Mitochondria.ome.tiff,image_887_Mitochondria.ome_fake_B.png,0.5858,0.2770,0.0543,50.6747
image_1121_Mitochondria.ome.tiff,image_1121_Mitochondria.ome_fake_B.png,0.6210,0.3937,0.0553,53.0368
image_257_Mitochondria.ome.tiff,image_257_Mitochondria.ome_fake_B.png,0.4464,0.2105,0.1120,176.0868
image_1241_Mitochondria.ome.tiff,image_1241_Mitochondria.ome_fake_B.png,0.6527,0.3127,0.0613,56.6771
image_515_Mitochondria.ome.tiff,image_515_Mitochondria.ome_fake_B.png,0.5360,0.3624,0.0630,54.1730
image_128_Mitochondria.ome.tiff,image_128_Mitochondria.ome_fake_B.png,0.6887,0.4247,0.0438,185.8787
image_360_Mitochondria.ome.tiff,image_360_Mitochondria.ome_fake_B.png,0.7561,0.1991,0.0388,81.3683
image_1546_Mitochondria.ome.tiff,image_1546_Mitochondria.ome_fake_B.png,0.6831,0.2803,0.0477,45.1484
image_354_Mitochondria.ome.tiff,image_354_Mitochondria.ome_fake_B.png,0.7133,0.3579,0.0372,81.3239
image_2452_Mitochondria.ome.tiff,image_2452_Mitochondria.ome_fake_B.png,0.6449,0.5850,0.0399,161.9374
image_1619_Mitochondria.ome.tiff,image_1619_Mitochondria.ome_fake_B.png,0.7134,0.2154,0.0493,47.9293
image_1696_Mitochondria.ome.tiff,image_1696_Mitochondria.ome_fake_B.png,0.6469,0.4801,0.0481,47.5794
image_161_Mitochondria.ome.tiff,image_161_Mitochondria.ome_fake_B.png,0.6530,0.4630,0.0735,240.5377
image_460_Mitochondria.ome.tiff,image_460_Mitochondria.ome_fake_B.png,0.5171,0.4356,0.0841,66.3911
image_344_Mitochondria.ome.tiff,image_344_Mitochondria.ome_fake_B.png,0.3062,0.1884,0.1761,261.4692
image_1492_Mitochondria.ome.tiff,image_1492_Mitochondria.ome_fake_B.png,0.6721,0.3567,0.0445,47.3180
image_690_Mitochondria.ome.tiff,image_690_Mitochondria.ome_fake_B.png,0.6674,0.3944,0.0572,53.5418
image_2_Mitochondria.ome.tiff,image_2_Mitochondria.ome_fake_B.png,0.3675,0.2101,0.1083,299.1257
image_355_Mitochondria.ome.tiff,image_355_Mitochondria.ome_fake_B.png,0.3892,0.4138,0.0860,141.4399
image_500_Mitochondria.ome.tiff,image_500_Mitochondria.ome_fake_B.png,0.7532,0.5713,0.0442,47.2661
image_1451_Mitochondria.ome.tiff,image_1451_Mitochondria.ome_fake_B.png,0.6080,0.4726,0.0804,70.5302
image_1220_Mitochondria.ome.tiff,image_1220_Mitochondria.ome_fake_B.png,0.6445,0.4868,0.0432,43.1224
image_1112_Mitochondria.ome.tiff,image_1112_Mitochondria.ome_fake_B.png,0.5910,0.3678,0.0588,56.9152
image_2362_Mitochondria.ome.tiff,image_2362_Mitochondria.ome_fake_B.png,0.6267,0.2126,0.0537,209.6717
image_1635_Mitochondria.ome.tiff,image_1635_Mitochondria.ome_fake_B.png,0.6326,0.2445,0.0545,49.4402
image_180_Mitochondria.ome.tiff,image_180_Mitochondria.ome_fake_B.png,0.5552,0.4522,0.0672,225.6435
image_2453_Mitochondria.ome.tiff,image_2453_Mitochondria.ome_fake_B.png,0.5526,0.2059,0.0813,273.6036
image_133_Mitochondria.ome.tiff,image_133_Mitochondria.ome_fake_B.png,0.6937,0.4147,0.0469,197.9371
image_281_Mitochondria.ome.tiff,image_281_Mitochondria.ome_fake_B.png,0.7593,0.4582,0.0316,73.6917
image_698_Mitochondria.ome.tiff,image_698_Mitochondria.ome_fake_B.png,0.5824,0.3567,0.0581,51.8495
image_144_Mitochondria.ome.tiff,image_144_Mitochondria.ome_fake_B.png,0.7041,0.5752,0.0399,163.4338
image_1538_Mitochondria.ome.tiff,image_1538_Mitochondria.ome_fake_B.png,0.6641,0.3315,0.0609,59.1267
image_461_Mitochondria.ome.tiff,image_461_Mitochondria.ome_fake_B.png,0.7685,0.2620,0.0339,41.3813
image_385_Mitochondria.ome.tiff,image_385_Mitochondria.ome_fake_B.png,0.5584,0.5664,0.0509,100.8376
image_880_Mitochondria.ome.tiff,image_880_Mitochondria.ome_fake_B.png,0.6395,0.3394,0.0507,50.6206
image_1259_Mitochondria.ome.tiff,image_1259_Mitochondria.ome_fake_B.png,0.5641,0.2226,0.0583,51.5663
image_2297_Mitochondria.ome.tiff,image_2297_Mitochondria.ome_fake_B.png,0.6434,0.6908,0.0192,98.8897
image_468_Mitochondria.ome.tiff,image_468_Mitochondria.ome_fake_B.png,0.5953,0.0788,0.0631,54.8662
image_839_Mitochondria.ome.tiff,image_839_Mitochondria.ome_fake_B.png,0.6055,0.2267,0.0542,50.4884
image_1213_Mitochondria.ome.tiff,image_1213_Mitochondria.ome_fake_B.png,0.6209,0.4030,0.0462,43.8695
image_804_Mitochondria.ome.tiff,image_804_Mitochondria.ome_fake_B.png,0.6548,0.3753,0.0509,50.2049
image_562_Mitochondria.ome.tiff,image_562_Mitochondria.ome_fake_B.png,0.6093,0.2851,0.0503,48.6101
image_1201_Mitochondria.ome.tiff,image_1201_Mitochondria.ome_fake_B.png,0.6753,0.4115,0.0411,42.1654
image_371_Mitochondria.ome.tiff,image_371_Mitochondria.ome_fake_B.png,0.8146,0.5252,0.0311,89.8391
image_1678_Mitochondria.ome.tiff,image_1678_Mitochondria.ome_fake_B.png,0.1423,0.1525,0.3458,185.0809
image_925_Mitochondria.ome.tiff,image_925_Mitochondria.ome_fake_B.png,0.5558,0.5031,0.0480,37.3296
image_984_Mitochondria.ome.tiff,image_984_Mitochondria.ome_fake_B.png,0.5362,0.1283,0.0606,55.6316
image_816_Mitochondria.ome.tiff,image_816_Mitochondria.ome_fake_B.png,0.6056,0.1691,0.0565,53.9080
image_1016_Mitochondria.ome.tiff,image_1016_Mitochondria.ome_fake_B.png,0.5465,0.0898,0.0614,55.0371
image_302_Mitochondria.ome.tiff,image_302_Mitochondria.ome_fake_B.png,0.6013,0.0357,0.0849,146.8650
image_1070_Mitochondria.ome.tiff,image_1070_Mitochondria.ome_fake_B.png,0.5106,0.0893,0.0961,78.9232
image_806_Mitochondria.ome.tiff,image_806_Mitochondria.ome_fake_B.png,0.6303,0.4091,0.0553,52.4054
image_759_Mitochondria.ome.tiff,image_759_Mitochondria.ome_fake_B.png,0.6051,0.1669,0.0700,58.0471
image_2304_Mitochondria.ome.tiff,image_2304_Mitochondria.ome_fake_B.png,0.7269,0.5597,0.0338,154.0445
image_884_Mitochondria.ome.tiff,image_884_Mitochondria.ome_fake_B.png,0.6625,0.3205,0.0469,49.0870
image_143_Mitochondria.ome.tiff,image_143_Mitochondria.ome_fake_B.png,0.7461,0.5465,0.0425,166.9508
image_1425_Mitochondria.ome.tiff,image_1425_Mitochondria.ome_fake_B.png,0.7672,0.4646,0.0405,42.7512
image_1543_Mitochondria.ome.tiff,image_1543_Mitochondria.ome_fake_B.png,0.6667,0.3893,0.0491,50.7541
image_1572_Mitochondria.ome.tiff,image_1572_Mitochondria.ome_fake_B.png,0.6507,0.1667,0.0478,45.8222
image_962_Mitochondria.ome.tiff,image_962_Mitochondria.ome_fake_B.png,0.5431,0.2848,0.0433,43.8965
image_1415_Mitochondria.ome.tiff,image_1415_Mitochondria.ome_fake_B.png,0.4779,0.1745,0.0811,63.2723
image_533_Mitochondria.ome.tiff,image_533_Mitochondria.ome_fake_B.png,0.6322,0.4169,0.0536,46.8538
image_788_Mitochondria.ome.tiff,image_788_Mitochondria.ome_fake_B.png,0.6383,0.3925,0.0431,37.6309
image_2302_Mitochondria.ome.tiff,image_2302_Mitochondria.ome_fake_B.png,0.7037,0.5761,0.0535,198.9594
image_719_Mitochondria.ome.tiff,image_719_Mitochondria.ome_fake_B.png,0.4419,0.2272,0.0784,62.7672
image_1175_Mitochondria.ome.tiff,image_1175_Mitochondria.ome_fake_B.png,0.6982,0.0940,0.0463,45.2075
image_1330_Mitochondria.ome.tiff,image_1330_Mitochondria.ome_fake_B.png,0.4907,-0.1282,0.0957,67.4238
image_886_Mitochondria.ome.tiff,image_886_Mitochondria.ome_fake_B.png,0.6168,0.2720,0.0549,51.1497
image_603_Mitochondria.ome.tiff,image_603_Mitochondria.ome_fake_B.png,0.7693,0.4919,0.0304,38.6556
image_943_Mitochondria.ome.tiff,image_943_Mitochondria.ome_fake_B.png,0.5793,0.3282,0.0710,60.8719
image_2478_Mitochondria.ome.tiff,image_2478_Mitochondria.ome_fake_B.png,0.6706,0.5075,0.0468,173.8925
image_1684_Mitochondria.ome.tiff,image_1684_Mitochondria.ome_fake_B.png,0.6019,0.2801,0.0621,55.8001
image_841_Mitochondria.ome.tiff,image_841_Mitochondria.ome_fake_B.png,0.6170,0.1027,0.0572,58.2993
image_894_Mitochondria.ome.tiff,image_894_Mitochondria.ome_fake_B.png,0.5800,0.2315,0.0686,55.8702
image_132_Mitochondria.ome.tiff,image_132_Mitochondria.ome_fake_B.png,0.6997,0.4650,0.0472,193.6328
image_707_Mitochondria.ome.tiff,image_707_Mitochondria.ome_fake_B.png,0.6378,0.4484,0.0563,51.6685
image_48_Mitochondria.ome.tiff,image_48_Mitochondria.ome_fake_B.png,0.2781,0.6168,0.0641,108.2298
image_1202_Mitochondria.ome.tiff,image_1202_Mitochondria.ome_fake_B.png,0.6912,0.3885,0.0483,47.2114
image_1143_Mitochondria.ome.tiff,image_1143_Mitochondria.ome_fake_B.png,0.6936,0.5357,0.0457,42.8905
image_2331_Mitochondria.ome.tiff,image_2331_Mitochondria.ome_fake_B.png,0.5663,0.1368,0.0661,224.1677
image_2473_Mitochondria.ome.tiff,image_2473_Mitochondria.ome_fake_B.png,0.7531,0.6185,0.0379,182.7228
image_1455_Mitochondria.ome.tiff,image_1455_Mitochondria.ome_fake_B.png,0.5524,0.2257,0.0612,53.0057
image_1508_Mitochondria.ome.tiff,image_1508_Mitochondria.ome_fake_B.png,0.6385,0.3434,0.0574,53.3425
image_135_Mitochondria.ome.tiff,image_135_Mitochondria.ome_fake_B.png,0.6685,0.3881,0.0546,214.7528
image_976_Mitochondria.ome.tiff,image_976_Mitochondria.ome_fake_B.png,0.5598,0.2283,0.0817,69.5370
image_1014_Mitochondria.ome.tiff,image_1014_Mitochondria.ome_fake_B.png,0.7138,0.4769,0.0434,43.9195
image_1369_Mitochondria.ome.tiff,image_1369_Mitochondria.ome_fake_B.png,0.5844,0.2024,0.0561,53.0042
image_771_Mitochondria.ome.tiff,image_771_Mitochondria.ome_fake_B.png,0.6036,0.1838,0.0677,61.3661
image_1683_Mitochondria.ome.tiff,image_1683_Mitochondria.ome_fake_B.png,0.6789,0.2097,0.0543,52.9308
image_465_Mitochondria.ome.tiff,image_465_Mitochondria.ome_fake_B.png,0.7152,0.4737,0.0467,46.8035
image_1321_Mitochondria.ome.tiff,image_1321_Mitochondria.ome_fake_B.png,0.7280,0.3812,0.0369,42.4756
image_1234_Mitochondria.ome.tiff,image_1234_Mitochondria.ome_fake_B.png,0.7051,0.2842,0.0401,44.9103
image_1228_Mitochondria.ome.tiff,image_1228_Mitochondria.ome_fake_B.png,0.6212,0.2004,0.0609,59.6813
image_1223_Mitochondria.ome.tiff,image_1223_Mitochondria.ome_fake_B.png,0.7551,0.3246,0.0328,39.9073
image_1600_Mitochondria.ome.tiff,image_1600_Mitochondria.ome_fake_B.png,0.6460,0.4997,0.0427,38.7371
image_2401_Mitochondria.ome.tiff,image_2401_Mitochondria.ome_fake_B.png,0.7358,0.4054,0.0301,154.5518
image_1118_Mitochondria.ome.tiff,image_1118_Mitochondria.ome_fake_B.png,0.6224,0.2060,0.0503,48.9677
image_168_Mitochondria.ome.tiff,image_168_Mitochondria.ome_fake_B.png,0.6636,0.5058,0.0374,159.4422
image_439_Mitochondria.ome.tiff,image_439_Mitochondria.ome_fake_B.png,0.4960,0.2873,0.0749,62.4001
image_2479_Mitochondria.ome.tiff,image_2479_Mitochondria.ome_fake_B.png,0.7050,0.3452,0.0479,192.7830
image_870_Mitochondria.ome.tiff,image_870_Mitochondria.ome_fake_B.png,0.7848,0.3750,0.0359,38.1481
image_1207_Mitochondria.ome.tiff,image_1207_Mitochondria.ome_fake_B.png,0.7435,0.4063,0.0344,39.4864
image_1556_Mitochondria.ome.tiff,image_1556_Mitochondria.ome_fake_B.png,0.6410,0.4646,0.0521,47.8815
image_825_Mitochondria.ome.tiff,image_825_Mitochondria.ome_fake_B.png,0.7255,0.3722,0.0480,49.4418
image_378_Mitochondria.ome.tiff,image_378_Mitochondria.ome_fake_B.png,0.7463,0.5374,0.0401,93.3273
image_38_Mitochondria.ome.tiff,image_38_Mitochondria.ome_fake_B.png,0.5042,0.0010,0.0716,251.9257
image_79_Mitochondria.ome.tiff,image_79_Mitochondria.ome_fake_B.png,0.5376,0.4639,0.0526,104.4656
image_1695_Mitochondria.ome.tiff,image_1695_Mitochondria.ome_fake_B.png,0.0872,0.2756,0.5107,267.7949
image_607_Mitochondria.ome.tiff,image_607_Mitochondria.ome_fake_B.png,0.7155,0.4824,0.0497,50.0788
image_377_Mitochondria.ome.tiff,image_377_Mitochondria.ome_fake_B.png,0.7825,0.5751,0.0281,70.8539
image_1133_Mitochondria.ome.tiff,image_1133_Mitochondria.ome_fake_B.png,0.5789,0.4669,0.0996,80.7665
image_28_Mitochondria.ome.tiff,image_28_Mitochondria.ome_fake_B.png,0.4831,0.1619,0.0653,217.2986
image_1428_Mitochondria.ome.tiff,image_1428_Mitochondria.ome_fake_B.png,0.6514,0.2773,0.0620,56.1544
image_770_Mitochondria.ome.tiff,image_770_Mitochondria.ome_fake_B.png,0.5052,0.1806,0.0722,58.7345
image_1242_Mitochondria.ome.tiff,image_1242_Mitochondria.ome_fake_B.png,0.7419,0.5746,0.0399,46.7190
