ImageA,ImageB,SSIM,PCC,MAE,E_dist,C_dist
image_122_Mitochondria.ome.tiff,image_122_Mitochondria.ome_fake_B.png,0.6137,0.4436,0.0577,207.5718,0.3703
image_2339_Mitochondria.ome.tiff,image_2339_Mitochondria.ome_fake_B.png,0.7570,0.6126,0.0383,188.1217,0.3218
image_878_Mitochondria.ome.tiff,image_878_Mitochondria.ome_fake_B.png,0.5883,0.2905,0.0557,51.2782,0.4289
image_795_Mitochondria.ome.tiff,image_795_Mitochondria.ome_fake_B.png,0.6673,0.2218,0.0420,41.8695,0.4829
image_313_Mitochondria.ome.tiff,image_313_Mitochondria.ome_fake_B.png,0.4357,-0.0580,0.1090,162.8707,0.3652
image_292_Mitochondria.ome.tiff,image_292_Mitochondria.ome_fake_B.png,0.8102,0.6028,0.0234,74.8838,0.3212
image_1411_Mitochondria.ome.tiff,image_1411_Mitochondria.ome_fake_B.png,0.6522,0.3845,0.0529,55.1906,0.4175
image_183_Mitochondria.ome.tiff,image_183_Mitochondria.ome_fake_B.png,0.5618,0.2502,0.0810,247.0095,0.3576
image_1246_Mitochondria.ome.tiff,image_1246_Mitochondria.ome_fake_B.png,0.7195,0.4482,0.0515,54.8235,0.3370
image_864_Mitochondria.ome.tiff,image_864_Mitochondria.ome_fake_B.png,0.5315,0.3142,0.0532,44.3747,0.3035
image_1113_Mitochondria.ome.tiff,image_1113_Mitochondria.ome_fake_B.png,0.6641,0.6042,0.0439,42.5898,0.2485
image_2431_Mitochondria.ome.tiff,image_2431_Mitochondria.ome_fake_B.png,0.6156,0.4279,0.0576,224.9744,0.4264
image_479_Mitochondria.ome.tiff,image_479_Mitochondria.ome_fake_B.png,0.6065,0.1467,0.0610,54.0752,0.4441
image_1562_Mitochondria.ome.tiff,image_1562_Mitochondria.ome_fake_B.png,0.7392,0.3477,0.0366,42.8729,0.4380
image_1064_Mitochondria.ome.tiff,image_1064_Mitochondria.ome_fake_B.png,0.7198,0.4745,0.0355,39.6937,0.3674
image_278_Mitochondria.ome.tiff,image_278_Mitochondria.ome_fake_B.png,0.7653,0.6342,0.0274,79.6503,0.2848
image_855_Mitochondria.ome.tiff,image_855_Mitochondria.ome_fake_B.png,0.6111,0.3706,0.0576,52.4614,0.3693
image_202_Mitochondria.ome.tiff,image_202_Mitochondria.ome_fake_B.png,0.5967,0.4409,0.0714,218.2532,0.2534
image_881_Mitochondria.ome.tiff,image_881_Mitochondria.ome_fake_B.png,0.6325,0.3701,0.0688,63.4226,0.3713
image_967_Mitochondria.ome.tiff,image_967_Mitochondria.ome_fake_B.png,0.7342,0.3101,0.0404,36.4850,0.3233
image_742_Mitochondria.ome.tiff,image_742_Mitochondria.ome_fake_B.png,0.6299,0.3104,0.0631,59.5437,0.4049
image_1340_Mitochondria.ome.tiff,image_1340_Mitochondria.ome_fake_B.png,0.6804,0.3457,0.0524,50.7008,0.3707
image_1449_Mitochondria.ome.tiff,image_1449_Mitochondria.ome_fake_B.png,0.6137,0.1993,0.0514,49.6671,0.5357
image_511_Mitochondria.ome.tiff,image_511_Mitochondria.ome_fake_B.png,0.7200,0.4526,0.0456,46.0398,0.3064
image_1614_Mitochondria.ome.tiff,image_1614_Mitochondria.ome_fake_B.png,0.0507,-0.0225,0.2520,144.9498,0.3111
image_2292_Mitochondria.ome.tiff,image_2292_Mitochondria.ome_fake_B.png,0.6575,0.2544,0.0450,192.7699,0.5659
image_1258_Mitochondria.ome.tiff,image_1258_Mitochondria.ome_fake_B.png,0.6144,0.3410,0.0593,57.3769,0.4148
image_520_Mitochondria.ome.tiff,image_520_Mitochondria.ome_fake_B.png,0.6613,0.4439,0.0514,45.1413,0.2631
image_268_Mitochondria.ome.tiff,image_268_Mitochondria.ome_fake_B.png,0.6655,0.4507,0.0497,105.0514,0.2740
image_478_Mitochondria.ome.tiff,image_478_Mitochondria.ome_fake_B.png,0.6114,0.2564,0.0586,55.3511,0.4635
image_2308_Mitochondria.ome.tiff,image_2308_Mitochondria.ome_fake_B.png,0.7370,0.6080,0.0364,178.6012,0.3245
image_2407_Mitochondria.ome.tiff,image_2407_Mitochondria.ome_fake_B.png,0.8179,0.3887,0.0388,204.2586,0.5069
image_1169_Mitochondria.ome.tiff,image_1169_Mitochondria.ome_fake_B.png,0.5906,0.1694,0.0642,58.9827,0.4699
image_793_Mitochondria.ome.tiff,image_793_Mitochondria.ome_fake_B.png,0.6844,0.2355,0.0412,41.4263,0.4619
image_614_Mitochondria.ome.tiff,image_614_Mitochondria.ome_fake_B.png,0.5953,0.1213,0.0663,58.0173,0.4448
image_127_Mitochondria.ome.tiff,image_127_Mitochondria.ome_fake_B.png,0.6502,0.5023,0.0562,210.6195,0.3301
image_1640_Mitochondria.ome.tiff,image_1640_Mitochondria.ome_fake_B.png,0.5650,0.1767,0.0726,60.5319,0.3986
image_64_Mitochondria.ome.tiff,image_64_Mitochondria.ome_fake_B.png,0.5300,0.4136,0.0467,101.8299,0.4836
image_939_Mitochondria.ome.tiff,image_939_Mitochondria.ome_fake_B.png,0.6519,0.4179,0.0598,54.6617,0.3127
image_1373_Mitochondria.ome.tiff,image_1373_Mitochondria.ome_fake_B.png,0.0819,0.0892,0.4601,241.6366,0.2435
image_854_Mitochondria.ome.tiff,image_854_Mitochondria.ome_fake_B.png,0.6104,0.1969,0.0554,53.2429,0.4945
image_1307_Mitochondria.ome.tiff,image_1307_Mitochondria.ome_fake_B.png,0.6608,0.3431,0.0584,55.8180,0.3458
image_1539_Mitochondria.ome.tiff,image_1539_Mitochondria.ome_fake_B.png,0.6555,0.2009,0.0503,50.8874,0.5023
image_2428_Mitochondria.ome.tiff,image_2428_Mitochondria.ome_fake_B.png,0.7565,0.2741,0.0378,200.2252,0.5991
image_284_Mitochondria.ome.tiff,image_284_Mitochondria.ome_fake_B.png,0.7277,0.3029,0.0458,118.2183,0.4834
image_2334_Mitochondria.ome.tiff,image_2334_Mitochondria.ome_fake_B.png,0.8400,0.3684,0.0281,183.9774,0.5494
image_1318_Mitochondria.ome.tiff,image_1318_Mitochondria.ome_fake_B.png,0.7009,0.4403,0.0405,44.6402,0.4204
image_153_Mitochondria.ome.tiff,image_153_Mitochondria.ome_fake_B.png,0.5948,0.6165,0.0334,152.2960,0.3261
image_2348_Mitochondria.ome.tiff,image_2348_Mitochondria.ome_fake_B.png,0.7540,0.6638,0.0300,151.5150,0.2777
image_617_Mitochondria.ome.tiff,image_617_Mitochondria.ome_fake_B.png,0.6066,0.3016,0.0622,55.0414,0.3404
image_1232_Mitochondria.ome.tiff,image_1232_Mitochondria.ome_fake_B.png,0.6416,0.5762,0.0637,59.6294,0.2608
image_1012_Mitochondria.ome.tiff,image_1012_Mitochondria.ome_fake_B.png,0.6537,0.2916,0.0587,55.8783,0.3827
image_2322_Mitochondria.ome.tiff,image_2322_Mitochondria.ome_fake_B.png,0.7431,0.3506,0.0353,186.9781,0.5498
image_1491_Mitochondria.ome.tiff,image_1491_Mitochondria.ome_fake_B.png,0.2887,0.0261,0.0666,60.5707,0.5405
image_600_Mitochondria.ome.tiff,image_600_Mitochondria.ome_fake_B.png,0.6049,0.2909,0.0697,58.3033,0.3779
image_1657_Mitochondria.ome.tiff,image_1657_Mitochondria.ome_fake_B.png,0.6896,0.2911,0.0460,45.1373,0.3850
image_1516_Mitochondria.ome.tiff,image_1516_Mitochondria.ome_fake_B.png,0.5681,0.3578,0.0637,59.2135,0.3853
image_1498_Mitochondria.ome.tiff,image_1498_Mitochondria.ome_fake_B.png,0.6262,0.2940,0.0663,60.7003,0.3881
image_510_Mitochondria.ome.tiff,image_510_Mitochondria.ome_fake_B.png,0.6211,0.3109,0.0583,56.6332,0.4227
image_444_Mitochondria.ome.tiff,image_444_Mitochondria.ome_fake_B.png,0.6238,0.3184,0.0486,44.7146,0.4036
image_2366_Mitochondria.ome.tiff,image_2366_Mitochondria.ome_fake_B.png,0.5368,0.1135,0.0609,202.2524,0.5776
image_1404_Mitochondria.ome.tiff,image_1404_Mitochondria.ome_fake_B.png,0.5645,0.4376,0.0673,54.5385,0.2788
image_2373_Mitochondria.ome.tiff,image_2373_Mitochondria.ome_fake_B.png,0.6677,0.4167,0.0453,185.6500,0.4243
image_889_Mitochondria.ome.tiff,image_889_Mitochondria.ome_fake_B.png,0.6502,0.1901,0.0496,49.0114,0.5131
image_1091_Mitochondria.ome.tiff,image_1091_Mitochondria.ome_fake_B.png,0.5264,0.3044,0.0675,59.6756,0.4003
image_776_Mitochondria.ome.tiff,image_776_Mitochondria.ome_fake_B.png,0.4893,0.0117,0.0698,59.7349,0.5380
image_1155_Mitochondria.ome.tiff,image_1155_Mitochondria.ome_fake_B.png,0.6252,0.3750,0.0675,59.3264,0.3205
image_359_Mitochondria.ome.tiff,image_359_Mitochondria.ome_fake_B.png,0.5501,0.1579,0.0772,133.4151,0.3870
image_2406_Mitochondria.ome.tiff,image_2406_Mitochondria.ome_fake_B.png,0.5599,0.2458,0.0616,214.4514,0.5371
image_1110_Mitochondria.ome.tiff,image_1110_Mitochondria.ome_fake_B.png,0.0849,-0.0546,0.2011,118.9574,0.3406
image_301_Mitochondria.ome.tiff,image_301_Mitochondria.ome_fake_B.png,0.5205,-0.0943,0.0954,160.3758,0.4222
image_1618_Mitochondria.ome.tiff,image_1618_Mitochondria.ome_fake_B.png,0.5460,0.2301,0.0700,60.6433,0.4472
image_1004_Mitochondria.ome.tiff,image_1004_Mitochondria.ome_fake_B.png,0.4916,0.1315,0.0871,64.9332,0.3927
image_1011_Mitochondria.ome.tiff,image_1011_Mitochondria.ome_fake_B.png,0.6938,0.2807,0.0437,46.0554,0.4617
image_498_Mitochondria.ome.tiff,image_498_Mitochondria.ome_fake_B.png,0.5451,0.2235,0.0784,50.6045,0.3054
image_905_Mitochondria.ome.tiff,image_905_Mitochondria.ome_fake_B.png,0.6124,0.4431,0.0716,63.6195,0.3046
image_2289_Mitochondria.ome.tiff,image_2289_Mitochondria.ome_fake_B.png,0.5563,0.4098,0.0654,219.8750,0.3747
image_173_Mitochondria.ome.tiff,image_173_Mitochondria.ome_fake_B.png,0.8468,0.5834,0.0272,153.3665,0.3328
image_304_Mitochondria.ome.tiff,image_304_Mitochondria.ome_fake_B.png,0.5181,0.1688,0.0939,158.0782,0.3372
image_1377_Mitochondria.ome.tiff,image_1377_Mitochondria.ome_fake_B.png,0.7506,0.3400,0.0337,40.2975,0.4625
image_1365_Mitochondria.ome.tiff,image_1365_Mitochondria.ome_fake_B.png,0.6578,0.2245,0.0484,48.9995,0.4773
image_2293_Mitochondria.ome.tiff,image_2293_Mitochondria.ome_fake_B.png,0.5736,0.3588,0.0541,182.1659,0.4087
image_174_Mitochondria.ome.tiff,image_174_Mitochondria.ome_fake_B.png,0.5642,0.4728,0.0632,218.8694,0.3018
image_999_Mitochondria.ome.tiff,image_999_Mitochondria.ome_fake_B.png,0.6169,0.3113,0.0579,55.4717,0.4276
image_1555_Mitochondria.ome.tiff,image_1555_Mitochondria.ome_fake_B.png,0.8041,0.4814,0.0343,39.3517,0.3031
image_794_Mitochondria.ome.tiff,image_794_Mitochondria.ome_fake_B.png,0.5918,0.3331,0.0484,43.9988,0.4281
image_1163_Mitochondria.ome.tiff,image_1163_Mitochondria.ome_fake_B.png,0.0604,0.0423,0.2595,148.8762,0.3148
image_1020_Mitochondria.ome.tiff,image_1020_Mitochondria.ome_fake_B.png,0.5245,0.0709,0.0994,76.1759,0.4184
image_585_Mitochondria.ome.tiff,image_585_Mitochondria.ome_fake_B.png,0.5787,0.2572,0.0555,49.9984,0.4324
image_2399_Mitochondria.ome.tiff,image_2399_Mitochondria.ome_fake_B.png,0.8204,0.7494,0.0251,129.4928,0.2088
image_933_Mitochondria.ome.tiff,image_933_Mitochondria.ome_fake_B.png,0.1039,0.1666,0.4020,211.5447,0.2381
image_368_Mitochondria.ome.tiff,image_368_Mitochondria.ome_fake_B.png,0.5996,0.5624,0.0477,97.2591,0.3107
image_1626_Mitochondria.ome.tiff,image_1626_Mitochondria.ome_fake_B.png,0.6446,0.2501,0.0484,48.3667,0.4804
image_1501_Mitochondria.ome.tiff,image_1501_Mitochondria.ome_fake_B.png,0.6812,0.4809,0.0489,45.3865,0.2665
image_1367_Mitochondria.ome.tiff,image_1367_Mitochondria.ome_fake_B.png,0.7780,0.5653,0.0303,36.2771,0.3032
image_583_Mitochondria.ome.tiff,image_583_Mitochondria.ome_fake_B.png,0.8081,0.4785,0.0325,35.5499,0.2685
image_1103_Mitochondria.ome.tiff,image_1103_Mitochondria.ome_fake_B.png,0.1216,0.0276,0.1498,90.1648,0.3362
image_2365_Mitochondria.ome.tiff,image_2365_Mitochondria.ome_fake_B.png,0.8056,0.6622,0.0301,148.1467,0.2721
image_907_Mitochondria.ome.tiff,image_907_Mitochondria.ome_fake_B.png,0.6355,0.2651,0.0562,53.5625,0.4160
image_2363_Mitochondria.ome.tiff,image_2363_Mitochondria.ome_fake_B.png,0.8136,0.4705,0.0243,152.6913,0.4463
image_436_Mitochondria.ome.tiff,image_436_Mitochondria.ome_fake_B.png,0.6406,0.4824,0.0664,59.9660,0.2855
image_2451_Mitochondria.ome.tiff,image_2451_Mitochondria.ome_fake_B.png,0.5315,0.2722,0.0728,239.2249,0.4838
image_2444_Mitochondria.ome.tiff,image_2444_Mitochondria.ome_fake_B.png,0.7562,0.3573,0.0358,181.1518,0.5287
image_1140_Mitochondria.ome.tiff,image_1140_Mitochondria.ome_fake_B.png,0.0700,-0.0028,0.2118,122.1381,0.3276
image_703_Mitochondria.ome.tiff,image_703_Mitochondria.ome_fake_B.png,0.7118,0.5182,0.0430,45.8001,0.3218
image_1609_Mitochondria.ome.tiff,image_1609_Mitochondria.ome_fake_B.png,0.6668,0.4662,0.0559,54.7223,0.3106
image_1046_Mitochondria.ome.tiff,image_1046_Mitochondria.ome_fake_B.png,0.7605,0.3055,0.0365,43.7106,0.4870
image_1085_Mitochondria.ome.tiff,image_1085_Mitochondria.ome_fake_B.png,0.7417,0.5695,0.0408,46.6305,0.3059
image_58_Mitochondria.ome.tiff,image_58_Mitochondria.ome_fake_B.png,0.4242,0.2749,0.0979,329.6198,0.5008
image_1376_Mitochondria.ome.tiff,image_1376_Mitochondria.ome_fake_B.png,0.6671,0.1882,0.0545,53.0823,0.4523
image_2421_Mitochondria.ome.tiff,image_2421_Mitochondria.ome_fake_B.png,0.7943,0.7832,0.0235,134.8720,0.1902
image_565_Mitochondria.ome.tiff,image_565_Mitochondria.ome_fake_B.png,0.6823,0.3546,0.0430,47.6894,0.4586
image_849_Mitochondria.ome.tiff,image_849_Mitochondria.ome_fake_B.png,0.4936,0.2608,0.0739,62.5086,0.4363
image_351_Mitochondria.ome.tiff,image_351_Mitochondria.ome_fake_B.png,0.2918,0.2010,0.1744,262.5337,0.3029
image_2328_Mitochondria.ome.tiff,image_2328_Mitochondria.ome_fake_B.png,0.8000,0.6453,0.0300,153.1205,0.2941
image_1039_Mitochondria.ome.tiff,image_1039_Mitochondria.ome_fake_B.png,0.5205,0.1320,0.0572,49.7773,0.5318
image_1437_Mitochondria.ome.tiff,image_1437_Mitochondria.ome_fake_B.png,0.6090,0.2860,0.0617,51.0130,0.3229
image_1152_Mitochondria.ome.tiff,image_1152_Mitochondria.ome_fake_B.png,0.6805,0.2626,0.0442,44.9926,0.4563
image_1055_Mitochondria.ome.tiff,image_1055_Mitochondria.ome_fake_B.png,0.6578,0.5051,0.0717,64.2999,0.2663
image_934_Mitochondria.ome.tiff,image_934_Mitochondria.ome_fake_B.png,0.6256,0.0834,0.0597,58.5636,0.5836
image_1396_Mitochondria.ome.tiff,image_1396_Mitochondria.ome_fake_B.png,0.6272,0.4639,0.0591,52.9842,0.2840
image_1297_Mitochondria.ome.tiff,image_1297_Mitochondria.ome_fake_B.png,0.6268,0.1278,0.0587,49.8234,0.3924
image_1382_Mitochondria.ome.tiff,image_1382_Mitochondria.ome_fake_B.png,0.6995,0.4131,0.0428,44.4558,0.3652
image_964_Mitochondria.ome.tiff,image_964_Mitochondria.ome_fake_B.png,0.6223,0.2450,0.0536,50.9168,0.4624
image_381_Mitochondria.ome.tiff,image_381_Mitochondria.ome_fake_B.png,0.8088,0.6835,0.0249,66.9328,0.2376
image_773_Mitochondria.ome.tiff,image_773_Mitochondria.ome_fake_B.png,0.7368,0.2905,0.0459,49.1798,0.4327
image_1054_Mitochondria.ome.tiff,image_1054_Mitochondria.ome_fake_B.png,0.6264,0.1621,0.0580,55.8519,0.5140
image_1068_Mitochondria.ome.tiff,image_1068_Mitochondria.ome_fake_B.png,0.8162,0.4266,0.0292,35.4613,0.3555
image_1569_Mitochondria.ome.tiff,image_1569_Mitochondria.ome_fake_B.png,0.5848,0.2460,0.0462,40.5846,0.3345
image_2312_Mitochondria.ome.tiff,image_2312_Mitochondria.ome_fake_B.png,0.6989,0.3722,0.0613,229.8398,0.4190
image_2318_Mitochondria.ome.tiff,image_2318_Mitochondria.ome_fake_B.png,0.7011,0.4644,0.0460,184.1672,0.3762
image_531_Mitochondria.ome.tiff,image_531_Mitochondria.ome_fake_B.png,0.6903,0.3016,0.0439,45.2435,0.4338
image_1482_Mitochondria.ome.tiff,image_1482_Mitochondria.ome_fake_B.png,0.5930,0.2324,0.0606,54.5611,0.4350
image_1552_Mitochondria.ome.tiff,image_1552_Mitochondria.ome_fake_B.png,0.6957,0.3637,0.0442,43.7429,0.3464
image_307_Mitochondria.ome.tiff,image_307_Mitochondria.ome_fake_B.png,0.5045,-0.0964,0.1070,169.8575,0.3720
image_837_Mitochondria.ome.tiff,image_837_Mitochondria.ome_fake_B.png,0.6587,0.3441,0.0472,47.8350,0.4232
image_545_Mitochondria.ome.tiff,image_545_Mitochondria.ome_fake_B.png,0.6877,0.4760,0.0663,64.8579,0.2928
image_2341_Mitochondria.ome.tiff,image_2341_Mitochondria.ome_fake_B.png,0.7277,0.4563,0.0292,171.3037,0.4648
image_1135_Mitochondria.ome.tiff,image_1135_Mitochondria.ome_fake_B.png,0.6609,0.5354,0.0424,42.6778,0.2957
image_1230_Mitochondria.ome.tiff,image_1230_Mitochondria.ome_fake_B.png,0.0841,-0.0042,0.1938,112.2587,0.3252
image_843_Mitochondria.ome.tiff,image_843_Mitochondria.ome_fake_B.png,0.6995,0.3739,0.0483,47.4781,0.3595
image_692_Mitochondria.ome.tiff,image_692_Mitochondria.ome_fake_B.png,0.5437,0.3347,0.0696,60.1664,0.3794
image_1066_Mitochondria.ome.tiff,image_1066_Mitochondria.ome_fake_B.png,0.5432,0.4318,0.0582,51.8465,0.3404
image_1550_Mitochondria.ome.tiff,image_1550_Mitochondria.ome_fake_B.png,0.6420,-0.0267,0.0556,43.3416,0.3232
image_1191_Mitochondria.ome.tiff,image_1191_Mitochondria.ome_fake_B.png,0.6118,0.3046,0.0634,56.1481,0.3698
image_1341_Mitochondria.ome.tiff,image_1341_Mitochondria.ome_fake_B.png,0.6194,0.2574,0.0606,55.6799,0.3956
